FIT Profiler Report
Profile stats for: [LightningModule]LitGIBLi.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1314    0.001    0.000    0.003    0.000 fit_loop.py:140(_results)
      876    0.002    0.000    0.003    0.000 std.py:102(acquire)
    75336    0.003    0.000    0.003    0.000 {built-in method builtins.ord}
     7008    0.002    0.000    0.002    0.000 std.py:1428(<genexpr>)
     3066    0.002    0.000    0.002    0.000 result.py:455(<genexpr>)
      876    0.002    0.000    0.002    0.000 std.py:186(__format__)
     6570    0.001    0.000    0.002    0.000 abc.py:117(__instancecheck__)
      876    0.002    0.000    0.002    0.000 std.py:106(release)
      876    0.002    0.000    0.002    0.000 std.py:153(__init__)
     5256    0.001    0.000    0.002    0.000 types.py:176(__get__)
     2628    0.002    0.000    0.002    0.000 {method 'sub' of 're.Pattern' objects}
      876    0.001    0.000    0.001    0.000 {built-in method now}
     2628    0.001    0.000    0.001    0.000 result.py:157(forked_name)
      438    0.001    0.000    0.001    0.000 wandb_run.py:365(wrapper)
     6570    0.001    0.000    0.001    0.000 {built-in method _abc._abc_instancecheck}
     2628    0.001    0.000    0.001    0.000 typing.py:306(inner)
      438    0.000    0.000    0.001    0.000 contextlib.py:139(__exit__)
      438    0.001    0.000    0.001    0.000 tqdm_progress.py:430(_should_update)
    20587    0.001    0.000    0.001    0.000 {built-in method builtins.len}
      876    0.001    0.000    0.001    0.000 utils.py:139(__getattr__)
      438    0.000    0.000    0.001    0.000 {built-in method builtins.next}
    12264    0.001    0.000    0.001    0.000 {method 'replace' of 'str' objects}
      438    0.000    0.000    0.001    0.000 profiler.py:55(profile)
     2190    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
     5256    0.001    0.000    0.001    0.000 enum.py:801(value)
      876    0.001    0.000    0.001    0.000 std.py:231(__call__)
     1752    0.001    0.000    0.001    0.000 {built-in method builtins.max}
      438    0.000    0.000    0.001    0.000 trainer.py:1173(lightning_module)
     2628    0.001    0.000    0.001    0.000 {method 'numel' of 'torch._C.TensorBase' objects}
      438    0.000    0.000    0.001    0.000 advanced.py:79(stop)
     1314    0.001    0.000    0.001    0.000 tqdm_progress.py:122(train_progress_bar)
     1314    0.001    0.000    0.001    0.000 {built-in method builtins.getattr}
      438    0.000    0.000    0.000    0.000 result.py:453(valid_items)
      876    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
      438    0.000    0.000    0.000    0.000 tqdm_progress.py:170(is_enabled)
      438    0.000    0.000    0.000    0.000 wandb_run.py:1016(id)
      438    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
     2628    0.000    0.000    0.000    0.000 result.py:153(forked)
      876    0.000    0.000    0.000    0.000 std.py:167(colour)
      876    0.000    0.000    0.000    0.000 utils.py:108(__init__)
     4380    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
     5256    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
     6570    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
     1752    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
      876    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
      876    0.000    0.000    0.000    0.000 utils.py:112(__format__)
      876    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
      876    0.000    0.000    0.000    0.000 {built-in method time.time}
      876    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
      876    0.000    0.000    0.000    0.000 trainer.py:1585(loggers)
      876    0.000    0.000    0.000    0.000 tqdm_progress.py:162(refresh_rate)
      876    0.000    0.000    0.000    0.000 std.py:163(colour)
     1314    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
      876    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
      876    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
      438    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      876    0.000    0.000    0.000    0.000 {method 'keys' of 'collections.OrderedDict' objects}
      438    0.000    0.000    0.000    0.000 trainer.py:1120(strategy)
      438    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
      438    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
      438    0.000    0.000    0.000    0.000 strategy.py:360(lightning_module)



Profile stats for: [Callback]ModelSummary.on_train_batch_end
         4380 function calls in 0.002 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      438    0.000    0.000    0.001    0.000 contextlib.py:139(__exit__)
      438    0.000    0.000    0.001    0.000 trainer.py:1173(lightning_module)
      438    0.000    0.000    0.001    0.000 {built-in method builtins.next}
      438    0.000    0.000    0.000    0.000 profiler.py:55(profile)
      438    0.000    0.000    0.000    0.000 advanced.py:79(stop)
      438    0.000    0.000    0.000    0.000 trainer.py:1120(strategy)
      438    0.000    0.000    0.000    0.000 callback.py:81(on_train_batch_end)
      438    0.000    0.000    0.000    0.000 strategy.py:360(lightning_module)
      438    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      438    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_MulticlassJaccardIndex', 'mode': 'max', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_batch_end
         12264 function calls in 0.009 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      438    0.001    0.000    0.008    0.000 model_checkpoint.py:286(on_train_batch_end)
      438    0.003    0.000    0.007    0.000 model_checkpoint.py:415(_should_skip_saving_checkpoint)
      438    0.001    0.000    0.002    0.000 trainer.py:1453(global_step)
      438    0.000    0.000    0.002    0.000 trainer.py:1424(sanity_checking)
      438    0.001    0.000    0.002    0.000 training_epoch_loop.py:99(global_step)
      438    0.001    0.000    0.002    0.000 enums.py:81(__eq__)
      876    0.000    0.000    0.001    0.000 types.py:176(__get__)
      438    0.000    0.000    0.001    0.000 contextlib.py:139(__exit__)
      876    0.000    0.000    0.001    0.000 trainer.py:1173(lightning_module)
      438    0.000    0.000    0.000    0.000 {built-in method builtins.next}
      438    0.000    0.000    0.000    0.000 progress.py:274(optimizer_steps)
      438    0.000    0.000    0.000    0.000 profiler.py:55(profile)
      876    0.000    0.000    0.000    0.000 enum.py:801(value)
      438    0.000    0.000    0.000    0.000 advanced.py:79(stop)
      438    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
      438    0.000    0.000    0.000    0.000 module.py:293(automatic_optimization)
      438    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
      876    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
      876    0.000    0.000    0.000    0.000 trainer.py:1120(strategy)
      876    0.000    0.000    0.000    0.000 strategy.py:360(lightning_module)
      438    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      438    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_MulticlassF1Score', 'mode': 'max', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_batch_end
         12264 function calls in 0.004 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      438    0.000    0.000    0.003    0.000 model_checkpoint.py:286(on_train_batch_end)
      438    0.001    0.000    0.002    0.000 model_checkpoint.py:415(_should_skip_saving_checkpoint)
      438    0.000    0.000    0.001    0.000 trainer.py:1424(sanity_checking)
      438    0.000    0.000    0.001    0.000 enums.py:81(__eq__)
      438    0.000    0.000    0.001    0.000 trainer.py:1453(global_step)
      438    0.000    0.000    0.001    0.000 training_epoch_loop.py:99(global_step)
      438    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
      876    0.000    0.000    0.000    0.000 trainer.py:1173(lightning_module)
      438    0.000    0.000    0.000    0.000 {built-in method builtins.next}
      438    0.000    0.000    0.000    0.000 profiler.py:55(profile)
      438    0.000    0.000    0.000    0.000 advanced.py:79(stop)
      876    0.000    0.000    0.000    0.000 types.py:176(__get__)
      876    0.000    0.000    0.000    0.000 trainer.py:1120(strategy)
      876    0.000    0.000    0.000    0.000 enum.py:801(value)
      438    0.000    0.000    0.000    0.000 progress.py:274(optimizer_steps)
      876    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
      876    0.000    0.000    0.000    0.000 strategy.py:360(lightning_module)
      438    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
      438    0.000    0.000    0.000    0.000 module.py:293(automatic_optimization)
      438    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      438    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
      438    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_MulticlassFBetaScore', 'mode': 'max', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_batch_end
         12264 function calls in 0.004 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      438    0.000    0.000    0.003    0.000 model_checkpoint.py:286(on_train_batch_end)
      438    0.001    0.000    0.003    0.000 model_checkpoint.py:415(_should_skip_saving_checkpoint)
      438    0.000    0.000    0.001    0.000 trainer.py:1424(sanity_checking)
      438    0.000    0.000    0.001    0.000 enums.py:81(__eq__)
      438    0.000    0.000    0.001    0.000 trainer.py:1453(global_step)
      438    0.000    0.000    0.001    0.000 training_epoch_loop.py:99(global_step)
      438    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
      876    0.000    0.000    0.000    0.000 trainer.py:1173(lightning_module)
      438    0.000    0.000    0.000    0.000 {built-in method builtins.next}
      438    0.000    0.000    0.000    0.000 profiler.py:55(profile)
      438    0.000    0.000    0.000    0.000 advanced.py:79(stop)
      876    0.000    0.000    0.000    0.000 types.py:176(__get__)
      876    0.000    0.000    0.000    0.000 trainer.py:1120(strategy)
      876    0.000    0.000    0.000    0.000 enum.py:801(value)
      438    0.000    0.000    0.000    0.000 progress.py:274(optimizer_steps)
      876    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
      876    0.000    0.000    0.000    0.000 strategy.py:360(lightning_module)
      438    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
      438    0.000    0.000    0.000    0.000 module.py:293(automatic_optimization)
      438    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      438    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
      438    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_MulticlassPrecision', 'mode': 'max', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_batch_end
         12264 function calls in 0.003 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      438    0.000    0.000    0.002    0.000 model_checkpoint.py:286(on_train_batch_end)
      438    0.001    0.000    0.002    0.000 model_checkpoint.py:415(_should_skip_saving_checkpoint)
      438    0.000    0.000    0.001    0.000 trainer.py:1424(sanity_checking)
      438    0.000    0.000    0.001    0.000 enums.py:81(__eq__)
      438    0.000    0.000    0.001    0.000 trainer.py:1453(global_step)
      438    0.000    0.000    0.001    0.000 training_epoch_loop.py:99(global_step)
      438    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
      876    0.000    0.000    0.000    0.000 trainer.py:1173(lightning_module)
      438    0.000    0.000    0.000    0.000 {built-in method builtins.next}
      438    0.000    0.000    0.000    0.000 profiler.py:55(profile)
      876    0.000    0.000    0.000    0.000 types.py:176(__get__)
      438    0.000    0.000    0.000    0.000 advanced.py:79(stop)
      876    0.000    0.000    0.000    0.000 trainer.py:1120(strategy)
      876    0.000    0.000    0.000    0.000 enum.py:801(value)
      438    0.000    0.000    0.000    0.000 progress.py:274(optimizer_steps)
      876    0.000    0.000    0.000    0.000 strategy.py:360(lightning_module)
      876    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
      438    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
      438    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      438    0.000    0.000    0.000    0.000 module.py:293(automatic_optimization)
      438    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
