FIT Profiler Report
Profile stats for: [LightningModule]LitGIBLi.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 eval_frame.py:119(backend_cache_manager)
        2    0.000    0.000    0.000    0.000 inspect.py:277(isfunction)
        1    0.000    0.000    0.000    0.000 <string>:2(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        1    0.000    0.000    0.000    0.000 training_epoch_loop.py:317(on_save_checkpoint)
        2    0.000    0.000    0.000    0.000 typing.py:1506(<genexpr>)
        2    0.000    0.000    0.000    0.000 inspect.py:365(isframe)
        2    0.000    0.000    0.000    0.000 inspect.py:199(ismethod)
        7    0.000    0.000    0.000    0.000 strategy.py:360(lightning_module)
        1    0.000    0.000    0.000    0.000 local.py:280(make_path_posix)
        3    0.000    0.000    0.000    0.000 module.py:293(automatic_optimization)
        6    0.000    0.000    0.000    0.000 {function VariableTrackerMeta.__instancecheck__ at 0x72d1b2e4e320}
        2    0.000    0.000    0.000    0.000 inspect.py:379(iscode)
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:514(check_monitor_top_k)
        2    0.000    0.000    0.000    0.000 {built-in method torch._C._dynamo.eval_frame.set_eval_frame}
        2    0.000    0.000    0.000    0.000 __init__.py:806(filter)
        1    0.000    0.000    0.000    0.000 posixpath.py:52(normcase)
        4    0.000    0.000    0.000    0.000 {method 'dim' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.000    0.000 trainer.py:1186(lr_scheduler_configs)
        1    0.000    0.000    0.000    0.000 __init__.py:119(getLevelName)
        3    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        1    0.000    0.000    0.000    0.000 utils.py:327(stringify_path)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        1    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.000    0.000 threading.py:1129(name)
        1    0.000    0.000    0.000    0.000 strategy.py:351(model)
        2    0.000    0.000    0.000    0.000 {method 'keys' of 'mappingproxy' objects}
        6    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        2    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        1    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 strategy.py:101(optimizers)
        4    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        4    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        1    0.000    0.000    0.000    0.000 __init__.py:359(getMessage)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        1    0.000    0.000    0.000    0.000 eval_frame.py:149(revert)
        1    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        1    0.000    0.000    0.000    0.000 strategy.py:93(precision_plugin)
        1    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        1    0.000    0.000    0.000    0.000 combined_loader.py:308(flattened)
        2    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        2    0.000    0.000    0.000    0.000 callback.py:232(state_dict)
        1    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 {built-in method time.time}
        1    0.000    0.000    0.000    0.000 process.py:189(name)
        1    0.000    0.000    0.000    0.000 process.py:37(current_process)
        2    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 single_device.py:90(broadcast)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
        1    0.000    0.000    0.000    0.000 precision.py:138(state_dict)
        1    0.000    0.000    0.000    0.000 hooks.py:692(on_save_checkpoint)
        2    0.000    0.000    0.000    0.000 eval_frame.py:261(always_false)
        1    0.000    0.000    0.000    0.000 eval_frame.py:257(nothing)



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'val_MulticlassPrecision', 'mode': 'max', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_epoch_end
         9606 function calls (9028 primitive calls) in 0.208 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.208    0.208 model_checkpoint.py:319(on_train_epoch_end)
        1    0.000    0.000    0.205    0.205 model_checkpoint.py:370(_save_topk_checkpoint)
        1    0.000    0.000    0.205    0.205 model_checkpoint.py:700(_save_monitor_checkpoint)
        1    0.000    0.000    0.205    0.205 model_checkpoint.py:720(_update_best_and_save)
        1    0.000    0.000    0.205    0.205 model_checkpoint.py:389(_save_checkpoint)
        1    0.000    0.000    0.205    0.205 trainer.py:1341(save_checkpoint)
        1    0.000    0.000    0.205    0.205 checkpoint_connector.py:404(dump_checkpoint)
        1    0.000    0.000    0.200    0.200 call.py:175(_call_lightning_datamodule_hook)
        1    0.000    0.000    0.200    0.200 contextlib.py:130(__enter__)
        1    0.000    0.000    0.200    0.200 {built-in method builtins.next}
        1    0.000    0.000    0.200    0.200 profiler.py:55(profile)
        1    0.000    0.000    0.200    0.200 advanced.py:73(start)
        1    0.200    0.200    0.200    0.200 {method 'enable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.003    0.003 checkpoint_connector.py:496(_get_lightning_module_state_dict)
        1    0.000    0.000    0.003    0.003 strategy.py:473(lightning_module_state_dict)
    329/1    0.001    0.000    0.003    0.003 module.py:1845(state_dict)
        1    0.000    0.000    0.003    0.003 model_checkpoint.py:669(_monitor_candidates)
   197/71    0.000    0.000    0.003    0.000 copy.py:128(deepcopy)
     28/1    0.000    0.000    0.002    0.002 copy.py:227(_deepcopy_dict)
       27    0.000    0.000    0.002    0.000 _tensor.py:82(__deepcopy__)
      329    0.001    0.000    0.002    0.000 module.py:1806(_save_to_state_dict)
       27    0.000    0.000    0.001    0.000 storage.py:852(_deepcopy)
        1    0.000    0.000    0.001    0.001 checkpoint_connector.py:499(_get_loops_state_dict)
      8/4    0.000    0.000    0.001    0.000 loop.py:52(state_dict)
       27    0.000    0.000    0.001    0.000 storage.py:110(__deepcopy__)
      527    0.001    0.000    0.001    0.000 {method 'detach' of 'torch._C.TensorBase' objects}
        9    0.000    0.000    0.001    0.000 progress.py:24(state_dict)
       27    0.000    0.000    0.001    0.000 storage.py:126(clone)
        9    0.000    0.000    0.001    0.000 dataclasses.py:1217(asdict)
    102/9    0.000    0.000    0.001    0.000 dataclasses.py:1241(_asdict_inner)
        1    0.000    0.000    0.001    0.001 strategy.py:173(optimizer_state)
        1    0.000    0.000    0.001    0.001 _compile.py:20(inner)
       27    0.001    0.000    0.001    0.000 {method 'copy_' of 'torch._C.StorageBase' objects}
        1    0.000    0.000    0.000    0.000 eval_frame.py:428(_fn)
        1    0.000    0.000    0.000    0.000 trainer.py:1601(callback_metrics)
        1    0.000    0.000    0.000    0.000 logger_connector.py:236(callback_metrics)
        1    0.000    0.000    0.000    0.000 optimizer.py:535(state_dict)
        1    0.000    0.000    0.000    0.000 logger_connector.py:229(metrics)
        1    0.000    0.000    0.000    0.000 result.py:468(metrics)
        1    0.000    0.000    0.000    0.000 optimizer.py:601(<listcomp>)
        1    0.000    0.000    0.000    0.000 optimizer.py:593(pack_group)
      842    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        9    0.000    0.000    0.000    0.000 apply_func.py:120(convert_tensors_to_scalars)
        9    0.000    0.000    0.000    0.000 apply_func.py:23(apply_to_collection)
       13    0.000    0.000    0.000    0.000 {method 'item' of 'torch._C.TensorBase' objects}
        9    0.000    0.000    0.000    0.000 apply_func.py:129(to_item)
        1    0.000    0.000    0.000    0.000 optimizer.py:603(<dictcomp>)
        1    0.000    0.000    0.000    0.000 decorators.py:36(disable)
        1    0.000    0.000    0.000    0.000 rank_zero.py:36(wrapped_fn)
       27    0.000    0.000    0.000    0.000 _tensor.py:241(_typed_storage)
        1    0.000    0.000    0.000    0.000 rank_zero.py:66(rank_zero_info)
        1    0.000    0.000    0.000    0.000 rank_zero.py:60(_info)
        1    0.000    0.000    0.000    0.000 __init__.py:1467(info)
        1    0.000    0.000    0.000    0.000 eval_frame.py:351(__call__)
        1    0.000    0.000    0.000    0.000 optimizer.py:596(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:1600(_log)
     1411    0.000    0.000    0.000    0.000 {built-in method builtins.id}
       27    0.000    0.000    0.000    0.000 storage.py:664(_new_wrapped_storage)
       15    0.000    0.000    0.000    0.000 metric.py:858(state_dict)
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:656(_get_metric_interpolated_filepath_name)
       54    0.000    0.000    0.000    0.000 storage.py:581(__init__)
      987    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
       32    0.000    0.000    0.000    0.000 dataclasses.py:1187(fields)
       27    0.000    0.000    0.000    0.000 {method 'new_empty' of 'torch._C.TensorBase' objects}
       82    0.000    0.000    0.000    0.000 copy.py:243(_keep_alive)
       54    0.000    0.000    0.000    0.000 grad_mode.py:183(__init__)
        1    0.000    0.000    0.000    0.000 fit_loop.py:415(on_save_checkpoint)
      526    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
      455    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.000    0.000 combined_loader.py:378(_state_dicts)
       27    0.000    0.000    0.000    0.000 grad_mode.py:79(__enter__)
       27    0.000    0.000    0.000    0.000 {method 'set_' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.000    0.000 combined_loader.py:380(<listcomp>)
        1    0.000    0.000    0.000    0.000 optimizer.py:598(<listcomp>)
        1    0.000    0.000    0.000    0.000 typing.py:1490(__instancecheck__)
      660    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
      111    0.000    0.000    0.000    0.000 dataclasses.py:1205(_is_dataclass_instance)
       27    0.000    0.000    0.000    0.000 grad_mode.py:83(__exit__)
      392    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1626(handle)
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:415(_should_skip_saving_checkpoint)
        1    0.000    0.000    0.000    0.000 trace_rules.py:3377(check)
        1    0.000    0.000    0.000    0.000 __init__.py:1680(callHandlers)
        9    0.000    0.000    0.000    0.000 result.py:422(_get_cache)
        1    0.000    0.000    0.000    0.000 trace_rules.py:3342(check_verbose)
        9    0.000    0.000    0.000    0.000 enums.py:81(__eq__)
        1    0.000    0.000    0.000    0.000 __init__.py:955(handle)
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:772(file_exists)
       54    0.000    0.000    0.000    0.000 storage.py:509(__new__)
        4    0.000    0.000    0.000    0.000 _tensor.py:986(__format__)
        1    0.000    0.000    0.000    0.000 __init__.py:1585(makeRecord)
      387    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 __init__.py:283(__init__)
        1    0.000    0.000    0.000    0.000 call.py:225(_call_callbacks_state_dict)
        1    0.000    0.000    0.000    0.000 spec.py:633(exists)
        3    0.000    0.000    0.000    0.000 trainer.py:1637(_results)
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:569(format_checkpoint_name)
        1    0.000    0.000    0.000    0.000 __init__.py:1088(emit)
        1    0.000    0.000    0.000    0.000 local.py:71(info)
        1    0.000    0.000    0.000    0.000 inspect.py:813(getsourcefile)
       27    0.000    0.000    0.000    0.000 grad_mode.py:74(__init__)
        2    0.000    0.000    0.000    0.000 typing.py:1408(_get_protocol_attrs)
        1    0.000    0.000    0.000    0.000 typing.py:1425(_is_callable_members_only)
        2    0.000    0.000    0.000    0.000 {built-in method posix.stat}
        1    0.000    0.000    0.000    0.000 {built-in method torch.isnan}
        3    0.000    0.000    0.000    0.000 trainer.py:1453(global_step)
       27    0.000    0.000    0.000    0.000 _contextlib.py:149(__new__)
        6    0.000    0.000    0.000    0.000 trainer.py:1376(training)
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:425(_should_save_on_train_epoch_end)
        3    0.000    0.000    0.000    0.000 training_epoch_loop.py:99(global_step)
        9    0.000    0.000    0.000    0.000 result.py:457(_forked_name)
        2    0.000    0.000    0.000    0.000 {built-in method torch.tensor}
